community_name,num_intersections,total_crashes,total_severity,future_crashes,num_hotspots,avg_population,avg_median_income,avg_vehicle_access_rate,avg_poverty_universe,total_injuries,fatal_injuries,incapacitating_injuries,nonincap_injuries,crashes_per_1000_pop,injuries_per_1000_pop,fatal_rate,severe_injury_rate,hotspot_density,income_quartile
ALBANY PARK,239,1331,1642.0,592.0,31,4758.506276150628,79369.91631799164,0.06399693608333765,4611.376569037657,1978.0,0.0,9.0,80.0,279.7096237260207,415.6766609542216,0.0,0.0067618332081141996,0.1297071129707113,Q3
ARCHER HEIGHTS,137,844,1067.0,387.0,21,3104.080291970803,62234.9197080292,0.078926602241847,3102.007299270073,1465.0,0.0,4.0,79.0,271.9001831824841,471.95944118760565,0.0,0.004739336492890996,0.15328467153284672,Q2
ARMOUR SQUARE,131,723,893.0,355.0,23,4084.06106870229,46091.099236641225,0.17243335904364734,4080.8702290076335,1307.0,2.0,13.0,74.0,177.02967410076783,320.0245975791197,0.0027662517289073307,0.02074688796680498,0.17557251908396945,Q1 (Lowest)
ASHBURN,366,1286,1699.0,505.0,24,5476.639344262295,78825.54098360655,0.025321350174088462,5412.0,2260.0,3.0,12.0,159.0,234.81553543366013,412.66182743395944,0.0023328149300155523,0.01166407465007776,0.06557377049180328,Q3
AUBURN GRESHAM,385,1639,2262.0,799.0,38,3483.303896103896,46643.477922077924,0.10942264247553181,3474.0623376623375,3110.0,0.0,32.0,224.0,470.53029218416316,892.830511710035,0.0,0.019524100061012812,0.0987012987012987,Q1 (Lowest)
AUSTIN,754,4153,5555.0,1987.0,105,4419.282493368701,45753.59416445623,0.10304668337389593,4365.0185676392575,7443.0,3.0,101.0,551.0,939.7453107448398,1684.210052461797,0.0007223693715386468,0.025042138213339754,0.13925729442970822,Q1 (Lowest)
AVALON PARK,117,516,705.0,247.0,8,4677.7692307692305,52218.794871794875,0.09785244788418945,4677.547008547009,1092.0,2.0,11.0,83.0,110.30899014980842,233.44460706122248,0.003875968992248062,0.025193798449612403,0.06837606837606838,Q2
AVONDALE,247,1374,1698.0,636.0,34,4583.753036437247,93705.35222672064,0.06563418877197744,4568.927125506073,2442.0,0.0,7.0,102.0,299.7543691987278,532.7512151261232,0.0,0.005094614264919942,0.13765182186234817,Q4 (Highest)
BELMONT CRAGIN,423,2346,2946.0,1148.0,64,4688.730496453901,63474.43971631206,0.04278568882874508,4639.744680851064,3998.0,1.0,23.0,197.0,500.3486555207825,852.6828323836693,0.00042625745950554135,0.010230179028132993,0.15130023640661938,Q2
BEVERLY,189,647,791.0,292.0,14,3240.121693121693,132771.25925925927,0.014550807533344616,3196.1428571428573,1126.0,0.0,2.0,54.0,199.6838579777688,347.5178115656378,0.0,0.0030911901081916537,0.07407407407407407,Q4 (Highest)
BRIDGEPORT,198,656,837.0,293.0,8,3449.469696969697,75198.48484848485,0.06921521422264901,3441.419191919192,1054.0,0.0,9.0,62.0,190.1741594008741,305.5542134276239,0.0,0.013719512195121951,0.04040404040404041,Q3
BRIGHTON PARK,262,1466,1831.0,658.0,27,4593.076335877862,51523.87404580152,0.04766614957279273,4527.839694656489,2652.0,0.0,13.0,126.0,319.17605822238255,577.3907956383073,0.0,0.008867667121418827,0.10305343511450382,Q2
BURNSIDE,34,75,110.0,44.0,2,2246.0,45855.0,0.17186108637577915,2246.0,149.0,0.0,0.0,12.0,33.3926981300089,66.34016028495103,0.0,0.0,0.058823529411764705,Q1 (Lowest)
CALUMET HEIGHTS,146,618,850.0,266.0,11,3225.0,66589.97260273973,0.0964787198665361,3203.349315068493,1062.0,0.0,9.0,68.0,191.62790697674419,329.30232558139534,0.0,0.014563106796116505,0.07534246575342465,Q3
CHATHAM,269,1559,2107.0,714.0,33,3346.736059479554,49169.520446096656,0.1342406288024146,3339.6691449814125,2784.0,0.0,29.0,205.0,465.8269945083263,831.8552615209625,0.0,0.01860166773572803,0.12267657992565056,Q2
CHICAGO LAWN,324,1683,2151.0,724.0,31,5225.858024691358,43588.63888888889,0.08401217721566993,5194.37962962963,2753.0,2.0,12.0,165.0,322.05237724562926,526.803442992999,0.0011883541295306002,0.008318478906714201,0.09567901234567901,Q1 (Lowest)
CLEARING,175,671,842.0,336.0,15,3914.7485714285713,71785.15428571429,0.036590182408266746,3557.3485714285716,1227.0,1.0,8.0,67.0,171.40308956167226,313.4300907483933,0.0014903129657228018,0.013412816691505217,0.08571428571428572,Q3
DOUGLAS,145,604,825.0,268.0,10,2311.213793103448,60231.66206896552,0.23127749256612692,2112.5172413793102,1026.0,1.0,12.0,104.0,261.33454282866745,443.9225843414119,0.0016556291390728477,0.02152317880794702,0.06896551724137931,Q2
DUNNING,248,969,1251.0,402.0,19,4328.508064516129,84067.26612903226,0.02440698710605655,4318.931451612903,1585.0,0.0,11.0,85.0,223.86466319505902,366.17697746560225,0.0,0.011351909184726523,0.07661290322580645,Q3
EAST GARFIELD PARK,216,1071,1463.0,573.0,29,1785.2916666666667,33636.48148148148,0.15451347029131718,1759.0555555555557,2153.0,3.0,17.0,158.0,599.9019768011763,1205.965411814129,0.0028011204481792717,0.018674136321195144,0.13425925925925927,Q1 (Lowest)
EAST SIDE,140,412,544.0,192.0,4,4004.1285714285714,63583.671428571426,0.028691886696271592,4003.9857142857145,728.0,0.0,6.0,42.0,102.89379890042063,181.8123436881219,0.0,0.014563106796116505,0.02857142857142857,Q2
EDGEWATER,231,1480,1787.0,753.0,33,4092.3290043290044,84421.21212121213,0.15753096868160074,3977.6320346320344,2563.0,0.0,18.0,106.0,361.652251916795,626.2937308532065,0.0,0.012162162162162163,0.14285714285714285,Q3
EDISON PARK,68,218,274.0,85.0,4,4459.970588235294,119347.64705882352,0.023587779899429676,4455.911764705882,367.0,0.0,4.0,22.0,48.8792461042344,82.28753816630287,0.0,0.01834862385321101,0.058823529411764705,Q4 (Highest)
