intersection_id,hist_crashes,hist_severity,label_hotspot,community_name,x,y
26098113.0,27,37.0,1,LOOP,-87.6172438,41.880924
26099529.0,17,23.0,1,LINCOLN PARK,-87.6336278,41.9257466
26099544.0,13,13.0,1,LINCOLN PARK,-87.6306774,41.9262218
26794540.0,22,28.0,1,UPTOWN,-87.6441624,41.9546674
26794541.0,12,12.0,1,LAKE VIEW,-87.6452662,41.9546336
26794629.0,6,6.0,0,LAKE VIEW,-87.669156,41.9561355
27440218.0,13,15.0,1,LOOP,-87.6242078,41.8782927
27440219.0,20,27.0,0,LOOP,-87.624413,41.8782936
27440220.0,13,18.0,0,LOOP,-87.6260987,41.8782617
27440221.0,13,16.0,0,LOOP,-87.6276919,41.8782108
27440223.0,13,14.0,1,LOOP,-87.6292907,41.8781794
27440225.0,19,20.0,1,LOOP,-87.6337073,41.8768531
27440229.0,16,24.0,0,LOOP,-87.6260662,41.8769779
27440233.0,16,20.0,0,LOOP,-87.6243796,41.87701
27440234.0,7,7.0,0,LOOP,-87.6241746,41.8769665
27440235.0,12,14.0,0,LOOP,-87.6276645,41.8769377
27440236.0,7,7.0,0,LOOP,-87.6287391,41.8769116
27440237.0,15,20.0,1,LOOP,-87.6292574,41.8769036
27440240.0,15,16.0,1,LOOP,-87.6261297,41.8795286
27440247.0,28,34.0,1,LOOP,-87.6242038,41.8757665
27440248.0,15,23.0,1,LOOP,-87.6243501,41.8757236
27440479.0,17,21.0,1,NEAR NORTH SIDE,-87.6240597,41.8992185
27440481.0,11,13.0,1,NEAR NORTH SIDE,-87.6240665,41.8975861
27440558.0,13,17.0,0,NEAR NORTH SIDE,-87.6192608,41.9000948
27440566.0,22,26.0,1,NEAR NORTH SIDE,-87.621834,41.8967656
27440571.0,37,39.0,1,NEAR NORTH SIDE,-87.6181914,41.8984693
27440572.0,8,11.0,0,NEAR NORTH SIDE,-87.6176529,41.8976809
27440574.0,6,7.0,0,NEAR NORTH SIDE,-87.6202164,41.8984418
27440577.0,80,95.0,1,NEAR NORTH SIDE,-87.6170654,41.8968396
27440579.0,10,11.0,0,NEAR NORTH SIDE,-87.6164066,41.8958729
27440581.0,15,17.0,1,NEAR NORTH SIDE,-87.6153782,41.894289
27446489.0,41,44.0,0,LOOP,-87.6244445,41.8795564
27446490.0,22,29.0,1,LOOP,-87.6242444,41.8808376
27446491.0,36,42.0,1,LOOP,-87.6244714,41.8808351
27446494.0,37,43.0,1,LOOP,-87.6245076,41.8821148
27446495.0,17,23.0,1,LOOP,-87.6242327,41.8832566
27446496.0,23,23.0,1,LOOP,-87.6245322,41.8832559
27446500.0,12,14.0,0,LOOP,-87.62446,41.8868112
